48|^|BIOLOGICAL ACTIVITY (BINDING ELISA)___RELATIVE POTENCY|^|[{"Name":"Biological Activity (Binding ELISA)","Label":"Biological Activity (Binding ELISA)"},{"Name":"Relative Potency","Label":"Relative Potency"}]
49|^|CGE (NON-REDUCING)___INTACT IGG|^|[{"Name":"CGE (non-reducing)","Label":"CGE (non-reducing)"},{"Name":"Intact IgG","Label":"Intact IgG"}]
50|^|CGE (REDUCING)___HEAVY CHAIN + LIGHT CHAIN|^|[{"Name":"CGE (reducing)","Label":"CGE (reducing)"},{"Name":"Heavy Chain + Light Chain","Label":"Heavy Chain + Light Chain"}]
51|^|CGE (REDUCING)___FRAGMENTS|^|[{"Name":"CGE (reducing)","Label":"CGE (reducing)"},{"Name":"Fragments","Label":"Fragments"}]
52|^|APPEARANCE (COLORATION)___COLORATION|^|[{"Name":"Appearance (Coloration)","Label":"Appearance (Coloration)"},{"Name":"Coloration","Label":"Coloration"}]
53|^|PROTEIN CONCENTRATION (UV)___PROTEIN CONCENTRATION|^|[{"Name":"Protein Concentration (UV)","Label":"Protein Concentration (UV)"},{"Name":"Protein Concentration","Label":"Protein Concentration"}]
54|^|CHARGE ISOFORMS (ICE)___% MAIN PEAK|^|[{"Name":"Charge Isoforms (iCE)","Label":"Charge Isoforms (iCE)"},{"Name":"% Main Peak","Label":"% Main Peak"}]
55|^|CHARGE ISOFORMS (ICE)___% ACIDIC SPECIES|^|[{"Name":"Charge Isoforms (iCE)","Label":"Charge Isoforms (iCE)"},{"Name":"% Acidic Species","Label":"% Acidic Species"}]
56|^|CHARGE ISOFORMS (ICE)___% BASIC SPECIES|^|[{"Name":"Charge Isoforms (iCE)","Label":"Charge Isoforms (iCE)"},{"Name":"% Basic Species","Label":"% Basic Species"}]
57|^|CHARGE ISOFORMS (ICE)___CHARGE ISOFORMS|^|[{"Name":"Charge Isoforms (iCE)","Label":"Charge Isoforms (iCE)"},{"Name":"Charge isoforms","Label":"Charge isoforms"}]
58|^|PH___PH|^|[{"Name":"pH","Label":"pH"},{"Name":"pH","Label":"pH"}]
59|^|SIZE EXCLUSION HPLC___HMMS|^|[{"Name":"Size Exclusion HPLC","Label":"Size Exclusion HPLC"},{"Name":"HMMS","Label":"HMMS"}]
60|^|APPEARANCE (CLARITY)___CLARITY|^|[{"Name":"Appearance (Clarity)","Label":"Appearance (Clarity)"},{"Name":"Clarity","Label":"Clarity"}]
138|^|ICE___ACIDIC SPECIES|^|[{"Name":"iCE","Label":"iCE"},{"Name":"Acidic Species","Label":"Acidic Species"}]
139|^|APPEARANCE (CLARITY)___APPEARANCE (CLARITY)|^|[{"Name":"Appearance (Clarity)","Label":"Appearance (Clarity)"},{"Name":"Appearance (Clarity)","Label":"Appearance (Clarity)"}]
140|^|APPEARANCE (COLORATION)___APPEARANCE (COLORATION)|^|[{"Name":"Appearance (Coloration)","Label":"Appearance (Coloration)"},{"Name":"Appearance (Coloration)","Label":"Appearance (Coloration)"}]
141|^|ICE___BASIC SPECIES|^|[{"Name":"iCE","Label":"iCE"},{"Name":"Basic Species","Label":"Basic Species"}]
142|^|BIOBURDEN___BIOBURDEN|^|[{"Name":"Bioburden","Label":"Bioburden"},{"Name":"Bioburden","Label":"Bioburden"}]
143|^|ICE___CHARGE HETEROGENEITY|^|[{"Name":"iCE","Label":"iCE"},{"Name":"Charge Heterogeneity","Label":"Charge Heterogeneity"}]
144|^|ENDOTOXIN___ENDOTOXIN|^|[{"Name":"Endotoxin","Label":"Endotoxin"},{"Name":"Endotoxin","Label":"Endotoxin"}]
145|^|CGE (REDUCING)___FRAGMENTS|^|[{"Name":"CGE (Reducing)","Label":"CGE (Reducing)"},{"Name":"Fragments","Label":"Fragments"}]
146|^|CGE (REDUCING)___HEAVY CHAIN AND LIGHT CHAIN|^|[{"Name":"CGE (Reducing)","Label":"CGE (Reducing)"},{"Name":"Heavy Chain and Light Chain","Label":"Heavy Chain and Light Chain"}]
147|^|SE-HPLC___HMMS|^|[{"Name":"SE-HPLC","Label":"SE-HPLC"},{"Name":"HMMS","Label":"HMMS"}]
148|^|QPCR DNA ANALYSIS___HOST CELL DNA|^|[{"Name":"qPCR DNA Analysis","Label":"qPCR DNA Analysis"},{"Name":"Host Cell DNA","Label":"Host Cell DNA"}]
149|^|HCP ELISA___HOST CELL PROTEIN|^|[{"Name":"HCP ELISA","Label":"HCP ELISA"},{"Name":"Host Cell Protein","Label":"Host Cell Protein"}]
150|^|CGE (NON-REDUCING)___INTACT IGG|^|[{"Name":"CGE (Non-reducing)","Label":"CGE (Non-reducing)"},{"Name":"Intact IgG","Label":"Intact IgG"}]
151|^|ICE___MAIN SPECIES|^|[{"Name":"iCE","Label":"iCE"},{"Name":"Main Species","Label":"Main Species"}]
152|^|PEPTIDE MAP___METHIONINE OXIDATION|^|[{"Name":"Peptide Map","Label":"Peptide Map"},{"Name":"Methionine Oxidation","Label":"Methionine Oxidation"}]
153|^|SE-HPLC___MONOMER|^|[{"Name":"SE-HPLC","Label":"SE-HPLC"},{"Name":"Monomer","Label":"Monomer"}]
154|^|N-LINKED OLIGOSACCHARIDE PROFILE___N-LINKED GLYCAN PROFILE|^|[{"Name":"N-linked Oligosaccharide Profile","Label":"N-linked Oligosaccharide Profile"},{"Name":"N-Linked Glycan Profile","Label":"N-Linked Glycan Profile"}]
155|^|OSMOLALITY___OSMOLALITY|^|[{"Name":"Osmolality","Label":"Osmolality"},{"Name":"Osmolality","Label":"Osmolality"}]
156|^|PEPTIDE MAPPING___PEPTIDE PROFILE|^|[{"Name":"Peptide Mapping","Label":"Peptide Mapping"},{"Name":"Peptide Profile","Label":"Peptide Profile"}]
157|^|PH___PH|^|[{"Name":"pH","Label":"pH"},{"Name":"pH","Label":"pH"}]
158|^|MIXED-MODE HPLC/ELSD___POLYSORBATE 80|^|[{"Name":"Mixed-Mode HPLC/ELSD","Label":"Mixed-Mode HPLC/ELSD"},{"Name":"Polysorbate 80","Label":"Polysorbate 80"}]
159|^|INHIBITION ASSAY___POTENCY / BIOLOGICAL ACTIVITY|^|[{"Name":"Inhibition Assay","Label":"Inhibition Assay"},{"Name":"Potency / Biological Activity","Label":"Potency / Biological Activity"}]
160|^|RPROTEIN A ELISA___PROTEIN A|^|[{"Name":"rProtein A ELISA","Label":"rProtein A ELISA"},{"Name":"Protein A","Label":"Protein A"}]
161|^|UV SPECTROSCOPY___PROTEIN CONCENTRATION|^|[{"Name":"UV Spectroscopy","Label":"UV Spectroscopy"},{"Name":"Protein Concentration","Label":"Protein Concentration"}]
239|^|CLARITY___00709448-0079-M01___DS CONTROL|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M01","Label":"00709448-0079-M01"}]
240|^|CLARITY___00709448-0079-M02___DS WITH SILICONE TUBING|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M02","Label":"00709448-0079-M02"}]
241|^|CLARITY___00709448-0079-M03___DS WITH GASKETS|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M03","Label":"00709448-0079-M03"}]
242|^|CLARITY___00709448-0079-M04___DS WITH STAINLESS STEEL COUPON|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M04","Label":"00709448-0079-M04"}]
243|^|CLARITY___00709448-0079-M05___DS WITH HEAT SEALABLE TUBING|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M05","Label":"00709448-0079-M05"}]
244|^|CLARITY___00709448-0079-M06___DP CONTROL|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M06","Label":"00709448-0079-M06"}]
245|^|CLARITY___00709448-0079-M07___DP WITH TEFLON TUBING|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M07","Label":"00709448-0079-M07"}]
246|^|CLARITY___00709448-0079-M08___DP WITH SILICONE TUBING|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M08","Label":"00709448-0079-M08"}]
247|^|CLARITY___00709448-0079-M09___DPWITH GASKETS|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M09","Label":"00709448-0079-M09"}]
248|^|CLARITY___00709448-0079-M10___DP WITH STAINLESS STEEL COUPON|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M10","Label":"00709448-0079-M10"}]
249|^|CLARITY___00709448-0079-M11___DP WITH HEAT SEALABLE TUBING|^|[{"Name":"Clarity","Label":"Clarity"},{"Name":"00709448-0079-M11","Label":"00709448-0079-M11"}]
250|^|COLOR___00709448-0079-M01___DS CONTROL|^|[{"Name":"Color","Label":"Color"},{"Name":"00709448-0079-M01","Label":"00709448-0079-M01"}]
251|^|COLOR___00709448-0079-M02___DS WITH SILICONE TUBING|^|[{"Name":"Color","Label":"Color"},{"Name":"00709448-0079-M02","Label":"00709448-0079-M02"}]
